gender,Near_Location,Partner,Promo_friends,Phone,Contract_period,Group_visits,Age,Avg_additional_charges_total,Month_to_end_contract,Lifetime,Avg_class_frequency_total,Avg_class_frequency_current_month,Actual_Churn,Predicted_Churn
0,1,1,0,1,6,1,25,268.6862895657225,6.0,1,0.6631483499714732,0.6450213216509832,0,0
0,1,1,1,1,6,1,34,65.20210679756127,6.0,1,0.910312618886956,0.9249437228671228,0,0
0,1,1,0,1,1,1,32,44.67250817468889,1.0,1,1.7716919792557118,1.6878719123797667,0,0
1,1,0,0,0,12,0,27,241.3737921378424,10.0,2,2.593013189595311,2.7732476829798616,0,0
0,1,1,1,1,12,1,31,186.37316604299045,12.0,3,3.0195066746929387,2.9909152993492265,0,0
0,1,1,1,1,12,1,30,191.3838798415796,12.0,11,1.867538385633848,1.7953775609599485,0,0
1,1,1,1,1,6,1,32,247.39626964490293,5.0,1,1.7176463350671636,1.7548952786641785,0,0
0,1,1,1,1,6,1,30,147.91791533105504,6.0,20,2.0517347039759355,2.0208166711079567,0,0
0,1,1,0,1,6,1,31,287.1859956447229,6.0,2,1.481877238770292,1.559308967542619,0,0
0,1,0,0,1,6,0,31,190.69782943671848,6.0,2,2.225611207636525,2.1228396442606714,0,0
0,1,0,0,1,1,0,31,40.03494656254397,1.0,1,2.1820341586276046,1.8462842097108416,1,1
0,1,0,0,1,1,1,28,65.93002818229921,1.0,1,2.0296091099554805,1.6916320981125283,1,1
1,1,1,1,1,1,0,29,61.4688211544357,1.0,6,0.9973734874059306,1.0637130787070486,0,0
1,1,1,0,1,1,0,29,207.1903616188124,1.0,0,1.912637693292316,0.9991354121077948,1,1
1,1,0,0,0,1,1,31,103.2743596881186,1.0,4,1.7796134328158568,1.7300128846324143,0,0
0,1,0,0,1,6,0,30,227.5300092686816,5.0,11,2.897095348592164,2.915392259509181,0,0
0,1,1,1,1,12,0,28,92.3296349658507,11.0,11,1.7343710636820968,1.7992636606698589,0,0
1,1,1,0,1,12,0,30,174.43058712331646,11.0,9,1.696863335086217,1.6012410500461938,0,0
1,1,0,0,1,1,0,29,213.94692758823544,1.0,7,2.39891789575082,2.286560336486166,0,0
1,1,0,0,1,1,0,30,54.02212564226403,1.0,1,1.6924265915198804,0.7884585809527436,1,1
1,1,1,1,0,6,1,32,94.2663885148517,6.0,2,1.138941228411322,1.2772416305372298,0,0
0,0,1,1,1,1,0,33,17.867481013521505,1.0,9,1.1199591424925206,1.1139186851744307,0,0
0,0,0,0,1,1,0,30,353.89483221304164,1.0,4,1.025733570347172,0.8821477822703596,0,0
0,1,0,0,1,12,1,35,151.39247428423928,12.0,2,2.488619422420064,2.4329310101507446,0,0
0,0,1,0,1,12,0,27,274.07073587217343,11.0,3,3.2758686027839805,3.325798292954576,0,0
1,0,1,0,1,1,0,32,219.79528635127315,1.0,7,1.063803022005765,0.9817436559962224,0,0
1,1,0,0,1,1,0,31,194.3900234308408,1.0,1,2.7636250143361125,2.8065746466653634,0,0
1,1,1,1,1,12,1,33,281.8683381834851,12.0,11,0.0088238849200099,0.02586443592658,0,0
1,1,0,0,0,1,1,25,233.76229445660144,1.0,0,0.8312252072502079,0.6865251731843901,1,1
1,0,1,0,1,1,1,27,155.9748511285859,1.0,1,1.5487839183328125,1.622759210728364,0,1
1,1,0,0,1,12,1,33,229.1895291799069,12.0,6,0.5550548448426749,0.4485911415242242,0,0
0,0,0,0,1,1,1,32,8.116398782689338,1.0,1,1.1966744829090747,1.315196859643638,0,1
1,1,0,0,1,1,0,26,0.682228209858522,1.0,3,1.5714531090768395,1.6379023914040558,1,0
1,0,1,1,1,12,0,29,171.7258460743299,12.0,9,2.6694114034494203,2.7910690859003227,0,0
1,1,1,0,1,6,0,27,63.780804955952505,6.0,4,1.2886055034862518,1.15981864626671,0,0
1,1,0,0,1,1,1,26,41.33808738957686,1.0,9,1.0921065242834898,0.9665349341196006,0,0
1,0,1,0,1,1,0,28,86.9531999151943,1.0,2,2.6629012699328847,2.5326252440647807,0,0
0,1,1,1,1,6,1,27,159.1489236862274,5.0,3,3.5115681790970164,3.528885687703054,0,0
1,0,0,0,1,1,0,20,117.76592211390852,1.0,2,0.8974634388858421,0.0127942747777363,1,1
1,1,1,1,1,12,0,28,78.25054157456312,11.0,2,2.7861463628542094,2.8314394988262594,0,0
0,1,0,0,1,12,0,34,71.73921724864654,12.0,4,2.8856345219904,2.8980311018216733,0,0
0,0,0,0,1,1,0,21,130.74054179983764,1.0,0,1.486515289808124,0.4350669816881054,1,1
0,1,1,0,1,12,0,27,26.34554387446528,12.0,1,0.2326541264545681,0.0,1,0
1,1,1,1,1,6,0,24,20.977590030783123,6.0,5,1.6974206190558183,1.6652490216914462,0,0
1,0,0,0,1,1,0,28,134.02379452066302,1.0,1,3.1692569894410085,3.0768602923531723,1,0
0,0,0,0,1,1,0,31,196.14607823495183,1.0,5,0.5860085132498474,0.5798014873988194,0,0
1,1,1,1,0,6,0,27,274.0847632435824,6.0,8,1.895460755614688,1.7220147147728198,0,0
0,0,1,1,1,1,0,34,56.9541718209822,1.0,4,0.5260150498597678,0.5904759585718831,0,0
0,1,1,1,0,6,1,31,8.256842466747372,5.0,1,1.1544163099049327,1.0272083050244312,0,0
0,1,0,0,1,1,0,25,111.8457893327204,1.0,8,3.0553544380048967,3.1553893366375125,0,0
1,1,1,1,1,6,0,37,229.2968682028564,6.0,3,2.392331866970627,2.6236190428873347,0,0
0,1,1,1,1,1,0,29,156.82126129219395,1.0,3,1.0312187929205558,1.0065167528447432,0,0
1,1,0,0,1,1,0,28,265.68202331436567,1.0,1,1.3189789887365249,1.2650821004078656,0,1
0,1,1,1,1,1,1,33,243.298215066616,1.0,3,3.504920151660724,3.7124451192194265,0,0
0,1,1,1,1,1,0,23,100.54378373291355,1.0,1,0.6140874389230958,0.0,1,1
1,1,0,0,1,1,1,28,259.4925392993812,1.0,1,2.694437348628925,2.804686480795496,0,0
1,1,1,0,1,6,1,31,333.4039369111453,6.0,9,2.6735758715666043,2.7483038864360894,0,0
1,1,0,0,1,1,1,32,150.54036599715607,1.0,1,3.007039539254788,2.8018640769193484,0,0
1,1,1,1,1,12,1,30,6.402727325230572,12.0,14,1.6931908189625131,1.7159355220321582,0,0
1,1,1,0,1,1,1,28,132.144631872878,1.0,1,3.7154929789970073,3.907798981498432,0,0
1,1,0,0,1,1,1,32,28.94454578043405,1.0,2,2.8462864758039723,2.7805037064917864,0,0
0,0,0,0,1,1,0,31,103.52946486576973,1.0,6,1.4958683371670327,1.4933401073551813,0,0
1,1,0,0,1,1,1,33,29.741681326631262,1.0,1,2.40785985692727,1.575433318878048,1,1
0,1,1,1,1,6,0,27,25.684052170776468,6.0,1,1.0198362597209978,1.4757559041674946,1,0
1,0,1,0,1,6,0,32,194.8045239550052,5.0,5,1.1748322166041385,1.3189530744055349,0,0
0,1,0,0,1,1,1,35,191.0588505109339,1.0,4,1.6503913311863805,1.658654286400718,0,0
0,1,0,0,1,1,1,28,60.05534993154515,1.0,8,2.1367140282764283,2.065028673232532,0,0
1,1,1,1,1,1,1,34,396.3994509419098,1.0,1,2.237812407357339,2.157834969155669,0,0
0,1,1,1,1,12,0,30,260.12249843165125,12.0,2,1.9393032884954715,1.9968341014795976,0,0
1,1,1,0,1,1,0,20,168.74393427071962,1.0,1,0.6039786669107805,0.0,1,1
0,1,1,1,1,1,0,27,260.702427160756,1.0,0,0.1345718688606987,0.0,1,1
1,1,1,1,0,6,1,28,93.19541516821371,6.0,1,1.3676934674486831,0.1107117426095272,1,0
0,1,0,0,1,1,1,31,57.73976157375759,1.0,1,0.9526132981972594,1.305268599482742,1,1
0,1,0,0,1,1,0,32,159.2267255415881,1.0,1,1.8103722345098847,1.643288981017922,1,0
0,1,1,1,1,6,0,26,6.038435983615643,6.0,1,1.587778933673738,1.6556469741686128,0,0
1,1,0,1,1,1,0,26,307.97404364982515,1.0,1,1.7700079809206744,1.1803313499927204,1,1
0,1,0,1,1,1,0,24,84.03725036498153,1.0,3,1.8924676174969133,1.9353552194528687,0,0
0,1,0,0,1,12,1,32,146.27192692120812,4.0,6,2.767096930090944,2.812286095489237,0,0
1,1,1,0,1,1,0,33,51.28456656235029,1.0,14,2.882010125375952,2.665559821909312,0,0
1,1,0,0,1,1,1,30,92.21825100719563,1.0,1,2.803474949825444,2.8579356004518925,0,0
1,1,0,0,0,1,0,28,5.299371787801134,1.0,3,3.3107259514616314,3.3192165652891235,0,0
0,1,1,0,1,12,0,29,69.7507555190577,11.0,2,1.0919182233365603,1.0510779540525514,0,0
0,1,0,0,1,1,0,27,239.01883485936287,1.0,6,2.3977432114131925,2.5103230437588047,0,0
1,1,1,0,1,1,0,32,180.7635899102696,1.0,1,1.6116635562137778,1.7633033974310193,0,0
1,0,1,0,1,1,0,27,16.561641365032358,1.0,0,1.9638946414522347,1.4310734805633492,1,1
1,1,1,0,1,1,0,22,138.3032826067853,1.0,0,0.2258093674572508,0.1687583404094472,1,1
0,1,0,0,1,1,1,32,102.61637419379971,1.0,4,1.2351400353434687,1.0426580429954972,0,0
1,1,0,0,1,1,0,29,50.50142704436972,1.0,1,1.4840683950188247,1.173777902212741,1,1
0,1,1,1,0,12,1,27,215.2804569557356,12.0,1,2.20401426368777,2.3121743339643706,0,0
1,1,1,1,1,6,1,31,157.3873407991097,6.0,14,1.814809314995923,1.8129109109964423,0,0
1,1,1,1,1,12,1,32,207.524673359496,9.0,1,0.0739321443548739,0.0541583722520256,0,0
0,0,0,0,1,1,1,32,70.06782540019435,1.0,2,0.4726228532440955,0.3683595447881656,0,0
0,1,1,1,0,12,1,25,226.3035456150317,12.0,2,2.052248208156814,2.033183112007376,0,0
0,1,1,1,1,12,0,32,338.4241661275001,12.0,8,3.1847818120809723,3.189812250697424,0,0
0,1,1,1,1,1,0,33,16.749150128407233,1.0,1,2.9117440133190686,2.944011414458372,0,0
1,1,1,1,1,12,0,27,64.34271519256386,10.0,9,3.030821003112287,2.982682581422784,0,0
1,1,1,0,1,12,1,34,244.8518468221684,9.0,4,1.2189445529569505,1.2494314685648569,0,0
1,1,1,1,1,12,0,31,14.899913231023532,12.0,7,1.8205753108610376,1.8053744683367816,0,0
0,1,0,0,1,1,0,26,64.70358542783357,1.0,0,1.188054552851192,0.7607069268358035,1,1
0,1,0,1,1,12,1,28,51.97827267892687,12.0,2,3.190995855113293,3.1947568781358933,0,0
1,1,1,0,1,1,1,28,98.68214946527486,1.0,11,2.413708391451152,2.6778509859092763,0,0
0,1,0,0,1,1,0,22,64.13694399723272,1.0,0,1.33951312243907,1.1166726789970132,1,1
1,0,0,0,1,1,0,24,303.0573360815322,1.0,0,1.501877662908253,1.7759007277741397,1,1
0,0,0,0,1,1,1,31,93.6076108400538,1.0,6,3.91425566850796,3.961001939212495,0,0
1,0,1,0,1,1,0,26,98.61884045254948,1.0,1,1.0385601392418258,0.8037300492436201,0,1
1,1,0,0,1,1,0,34,445.9545267635789,1.0,1,1.872358661163752,1.892621194180324,0,0
0,1,1,0,1,1,0,27,148.95699151605342,1.0,2,0.4453329587082928,0.2336664486338364,1,1
0,1,0,0,1,1,0,26,9.83869613464556,1.0,0,2.2789030628606444,1.9291818715173168,1,1
0,1,1,1,1,12,1,30,26.225388527307164,12.0,5,2.64246508515714,2.659097159136216,0,0
0,1,1,0,1,1,0,27,91.1787201935725,1.0,5,2.3480422317117338,2.3089472541217884,0,0
0,1,0,0,1,1,0,29,128.66448203926282,1.0,1,3.450939798635024,3.3746650946257457,0,0
0,1,1,0,1,1,0,32,211.8141698710406,1.0,3,2.270248900742737,2.155382619256752,0,0
0,1,0,0,1,1,0,28,262.7072860121793,1.0,2,1.7555765227339788,1.8916972162127783,0,0
1,1,0,0,1,1,1,27,6.554918566615387,1.0,10,1.7791889414933866,1.8231687651596384,0,0
1,1,0,0,1,1,1,30,158.12558665735364,1.0,0,1.6905300015873328,1.5329062296179083,1,1
0,1,1,1,1,6,1,26,203.5493329578112,6.0,6,4.77789677663503,4.714157780992903,0,0
0,1,0,0,1,1,1,31,145.1677921153934,1.0,5,1.7952993110881346,1.6982453703064568,0,0
1,1,1,1,1,6,1,30,187.8320617699841,6.0,3,1.8748207910372243,1.822118189204959,0,0
0,1,1,0,1,6,0,25,9.992834824755963,5.0,1,3.1380023034833853,3.1213211192051205,1,0
1,1,0,0,1,1,0,24,114.67628726390149,1.0,2,2.5773590383674505,2.4916078003158884,0,0
1,1,0,0,1,6,1,29,228.68594044026,6.0,0,1.5591629704321377,1.60190952789039,0,0
1,1,1,0,1,6,1,31,56.34564881375108,6.0,3,0.0,0.0,0,0
1,0,1,1,1,1,0,29,224.0996624281296,1.0,8,2.5395462259157062,2.653997361904248,0,0
0,1,0,1,1,6,1,30,175.56115857345242,4.0,2,1.1344271878031118,1.1991633803057884,0,0
1,1,0,0,1,12,1,37,242.3556849433538,11.0,2,1.5204261296401522,1.4110459508203117,0,0
1,1,1,0,1,12,1,28,21.945122991427468,12.0,3,0.0,0.0209663261354782,0,0
1,1,1,1,1,6,1,27,0.1482047884566242,6.0,0,0.2602008278592247,0.0,1,1
0,0,1,0,1,6,0,25,60.71392668980903,6.0,1,1.7752052973725394,1.2166412357568936,1,1
0,1,0,0,1,6,0,27,264.7106939495053,6.0,5,1.8108787824175028,1.8940115162862785,0,0
0,1,0,0,1,1,0,29,7.103332593320445,1.0,2,2.346186537695021,2.4272517368491022,0,0
0,1,0,0,1,1,1,29,154.93646554913738,1.0,1,2.4081097039540484,2.2751679444783743,0,1
0,1,1,1,1,1,1,27,61.347168714423006,1.0,1,1.2305960640926763,0.8056381757914822,1,1
1,1,0,0,1,1,1,25,56.104113757746106,1.0,2,2.1381470236410243,2.6644324976769163,1,0
0,1,1,1,0,12,1,26,26.83992581583405,12.0,5,0.2209687025083102,0.2884503048820689,0,0
1,1,0,0,1,1,0,23,76.85218126873633,1.0,4,2.3976125075767403,2.4460443874031883,0,0
0,1,1,0,1,12,0,23,112.06578405969204,12.0,4,2.029896654954061,1.884602977188074,0,0
1,1,1,0,1,1,0,33,267.0834261514069,1.0,4,1.930005169123865,2.0442780416324533,0,0
0,1,1,0,1,1,0,28,55.772209155600535,1.0,1,0.6377633691665507,0.5731774176963804,0,1
0,1,0,0,1,1,1,23,30.40974910851543,1.0,2,2.3781225171046145,2.784798863156841,1,0
1,1,1,1,1,6,0,32,131.51536084019958,5.0,2,2.338527728662787,2.3501049704210994,0,0
0,1,1,1,1,12,0,26,22.57702960057564,11.0,3,3.091988460311585,3.0834796230069856,0,0
0,1,0,1,1,1,0,34,263.30273043547453,1.0,2,0.6520822563667821,0.7935765995051889,0,0
0,0,0,0,1,1,1,29,221.9375940707208,1.0,1,0.989664062248522,1.1793965344368649,1,1
1,1,1,1,1,12,1,30,181.0028959878132,12.0,7,0.5610166253780329,0.565700506744143,0,0
1,1,1,1,1,12,0,31,79.94152653190295,10.0,4,1.7488926557961644,1.8280643775967964,0,0
0,0,0,0,1,1,0,30,102.34100476285651,1.0,0,0.3776502195900997,0.0,1,1
0,1,1,0,1,12,0,28,217.9396397579041,12.0,3,0.6981219041984472,0.8044645742784738,0,0
1,1,0,0,1,1,0,29,183.71504950845627,1.0,29,1.7502078744794929,1.6082727078349122,0,0
1,1,0,0,1,1,0,28,66.90334130077211,1.0,5,2.5206754208666364,2.549357146080732,0,0
1,0,1,0,1,12,0,26,147.4466501599095,4.0,4,2.7243912695066945,2.624798677307054,0,0
1,1,1,0,1,12,1,26,242.09340750398263,12.0,2,2.896090713119189,2.806799871244346,0,0
0,1,1,0,1,1,0,34,75.50080207184851,1.0,4,2.6205234615470974,2.605641417323622,0,0
0,1,0,0,1,1,0,28,72.10447535962639,1.0,5,0.8439153115212648,0.928676927148038,0,0
0,0,1,0,1,1,0,30,116.60365421713384,1.0,12,1.6455017364502154,1.5207731544472318,0,0
0,1,0,0,1,1,0,26,109.54929949295008,1.0,0,1.6341415694703183,0.5508812143905537,1,1
0,1,0,0,1,1,0,31,148.2692083351537,1.0,9,3.276941215839704,3.3180344580574888,0,0
0,1,1,1,1,12,1,24,151.26465097780047,12.0,6,3.0076957722279145,2.9681973766757586,0,0
0,1,1,1,1,12,1,33,64.82988507036485,11.0,1,2.8526598181797898,2.809402137671443,0,0
0,1,0,0,1,1,0,32,173.78972538583088,1.0,5,2.73785894799587,2.9978347921307025,0,0
0,1,0,0,1,12,0,30,202.1802489362198,12.0,0,0.4671584929561241,0.5040700504587242,0,0
0,1,1,0,1,12,1,28,134.52334104202828,9.0,6,2.4610513311491067,2.5036422571760686,0,0
1,1,1,1,1,1,1,35,126.8208182148902,1.0,4,2.1089127762124384,1.941381958286492,0,0
1,0,0,0,1,1,0,25,71.90100353172024,1.0,0,1.1708605981058025,1.0577532652128194,1,1
1,1,0,0,1,1,0,27,308.87606242253537,1.0,0,1.864253920776328,1.8150926315786933,1,1
1,1,0,1,1,6,0,35,254.19000844449937,4.0,10,2.3834444086024646,2.34665265171142,0,0
1,1,1,0,1,12,1,35,315.31739757978283,12.0,16,2.5980113933758635,2.5840815963076884,0,0
0,1,0,1,1,12,1,30,339.5946576138612,11.0,2,2.0882211272317783,2.118279032338692,0,0
0,1,1,1,1,1,0,30,339.56885035097173,1.0,7,0.0,0.0,0,0
1,1,0,1,1,1,1,29,95.66155841984995,1.0,1,2.1792498562703746,0.942721860001219,1,1
0,1,1,0,1,12,0,29,424.3530558598373,12.0,8,3.6533273634898,3.539171260808088,0,0
0,1,0,0,1,1,0,25,125.38205632830216,1.0,0,1.2262020012853865,0.1267186623781677,1,1
0,1,0,0,1,1,0,30,131.66258939549428,1.0,6,1.6059767062098045,1.6581963643748856,0,0
1,1,0,1,1,6,1,36,261.0134978581957,6.0,3,2.6039103859149084,2.436987279693188,0,0
0,1,1,0,1,1,0,25,50.360424399145295,1.0,2,1.3701976888230627,0.6714501935487762,1,1
1,1,0,0,1,12,1,31,165.97620034542945,12.0,14,3.630721114113904,3.706808205559376,0,0
0,1,1,1,1,6,0,33,300.78620691934844,6.0,10,0.5293070565804079,0.6972114735519419,0,0
0,0,1,0,1,1,0,26,108.46296052538612,1.0,1,1.714971857125738,1.5045968377269572,1,1
0,1,1,0,1,1,1,37,223.87660572937145,1.0,1,2.355655948993151,2.4512231733631142,0,0
0,1,0,0,1,1,0,25,102.44735205826244,1.0,0,2.22580530965525,1.2689175007705018,1,1
0,1,1,0,1,12,0,28,121.18079892422836,12.0,2,2.6360985428195565,2.7506487538945232,0,0
0,1,0,0,1,1,1,29,170.71720745157273,1.0,0,1.5716664146411283,1.2639436137830606,1,1
1,0,0,0,1,1,0,20,304.53564862950003,1.0,1,2.4841113992502826,2.573158715148882,0,0
0,1,0,0,1,1,0,24,201.1207115268237,1.0,1,1.6809498012223292,0.6470040291310597,1,1
0,1,1,0,0,12,0,32,182.5486999734869,12.0,2,1.5688220254654774,1.5036626952561414,0,0
0,1,1,0,1,1,1,29,98.69168738277293,1.0,2,2.648485792918436,2.6617503110722085,0,0
0,1,0,0,0,12,0,31,276.253985110879,9.0,13,2.670232820803668,2.78437640325041,0,0
1,1,0,1,1,1,0,26,116.97384774433056,1.0,2,0.5578895202905217,0.0731734155858108,1,1
0,0,1,0,1,12,0,26,135.2518881980506,12.0,5,0.0,0.0,0,0
1,1,1,1,1,6,1,25,217.9471036856032,5.0,6,2.081984992325878,2.19495932750472,0,0
0,1,1,1,1,12,1,30,149.5027911942818,12.0,1,1.9562818253309449,2.1108444648442632,0,0
1,1,0,1,1,1,1,30,132.3067807372397,1.0,6,3.606000876694341,3.473234319390589,0,0
1,1,1,0,1,12,0,25,292.6097674851373,10.0,4,3.813216001073569,4.095132248636224,0,0
0,0,0,0,1,1,0,29,30.55209068937352,1.0,1,1.6676182055107758,1.8229881211337424,0,1
1,1,1,0,0,12,0,30,261.5913053842692,12.0,1,0.9898055069913192,0.8350603982864029,0,0
0,1,0,1,1,6,0,29,184.082697286792,6.0,3,2.1713221444865494,2.1479643033769635,0,0
1,1,1,1,1,1,0,29,9.469088632041164,1.0,2,3.1063441625944552,3.1675868332173227,0,0
0,1,0,0,1,1,0,29,142.92619557969357,1.0,6,1.9952549277786948,1.7343396330036307,0,0
1,1,0,0,1,6,1,32,115.7542429899104,6.0,10,0.0,0.2099717529747078,0,0
1,1,1,1,1,1,0,28,207.694332748018,1.0,0,2.334654381184206,2.0405746652433856,1,1
0,0,1,0,1,1,0,30,310.4628617740674,1.0,6,1.4117750607707502,1.3414106537476451,0,0
1,0,0,1,1,1,0,30,301.2333990353955,1.0,1,3.29207516136828,3.269879267674627,0,0
0,1,0,1,1,1,0,29,158.9818636939597,1.0,2,1.775618070325337,0.7054100718276812,1,1
1,1,0,1,0,6,1,32,150.3640478291993,3.0,2,1.6508233364910487,1.6503167574254858,0,0
1,1,0,0,1,1,0,32,230.77080716892505,1.0,4,3.808449164022232,3.681438731791783,0,0
0,1,1,1,1,12,0,24,187.2240741304019,12.0,1,0.1351781197579269,0.1499791383632368,0,0
1,1,0,1,1,1,0,32,13.45485959850933,1.0,1,1.8996615564564328,1.9642966177177936,0,0
1,1,0,0,1,1,1,29,94.82542641645796,1.0,1,2.2514064588407146,2.341763356645451,0,1
1,1,0,1,1,6,1,32,169.9852483119726,6.0,1,3.504664552284362,3.686428116450616,0,0
0,1,0,0,1,12,0,35,360.61857555630274,11.0,2,2.643701927372472,2.550357107695372,0,0
0,1,0,0,1,1,1,33,73.66193879677195,1.0,2,1.018481210097514,1.1369360546260674,0,0
0,1,1,0,1,6,0,32,55.77441782254436,5.0,6,0.8135614904122801,0.8746773672175823,0,0
0,1,0,0,1,1,1,31,123.36155454828057,1.0,3,0.9172427960985972,0.8858597310526942,0,0
0,1,0,0,1,1,1,32,287.04901689201364,1.0,7,2.532945510747993,2.645681069133856,0,0
0,1,1,0,1,6,0,32,206.9091881483805,6.0,15,2.112186290827434,2.2605163919001408,0,0
1,0,0,1,1,6,1,27,268.4628026961343,6.0,5,1.0518253167536171,0.8809336724114423,0,0
1,1,1,1,1,12,1,38,37.3715913421149,9.0,9,1.9592987715692312,1.807746923105699,0,0
1,1,1,0,1,1,0,25,296.14637812936434,1.0,0,2.0708385926142143,1.0903656225663312,1,1
1,1,0,0,1,1,0,27,123.2195957781072,1.0,0,2.4059435422246223,2.5318176639640253,1,1
1,1,1,1,0,12,1,30,256.68535478657867,11.0,26,1.2026114845370866,1.3840897646798302,0,0
1,1,1,0,1,12,0,26,174.9963029192636,12.0,3,2.1626451124575703,2.3031390284746625,0,0
1,1,1,0,0,6,0,30,141.7583605448954,4.0,3,1.8932572924996205,1.8692797198747184,0,0
1,1,0,0,1,1,1,30,414.5433842898426,1.0,3,2.8483272840904283,2.8631626362637617,0,0
1,0,0,0,1,1,0,29,115.2125618090216,1.0,2,1.6815719140135392,1.64823984867432,0,0
0,1,1,1,1,6,0,23,77.79550569458979,6.0,0,1.7950151225788495,1.4874494490793062,1,1
1,1,0,0,1,1,1,27,33.34895705215342,1.0,0,1.8330549660516944,0.0063979878928257,1,1
1,1,1,0,1,12,1,33,16.493166944934934,12.0,4,1.718790466569314,1.853020418358924,0,0
0,1,0,0,1,1,0,33,24.99111352392777,1.0,2,1.0838587399398252,1.1468189028553295,0,0
1,0,1,0,1,12,0,33,28.44684923649926,12.0,4,1.5991383747866652,1.3264908922217666,0,0
0,1,0,0,1,12,1,24,44.03701821599165,11.0,5,3.4286725288375903,3.4697106635427546,0,0
0,1,0,0,1,1,0,26,123.69663367051903,1.0,0,2.370527312090504,2.6467698174213514,1,1
1,1,1,1,1,1,1,30,71.77278889365212,1.0,10,4.953290171906938,4.909601721470147,0,0
1,1,0,0,1,12,0,26,50.244901267088935,12.0,0,2.153520973601061,1.6397413557828129,1,0
0,1,1,1,1,12,0,24,167.0188449881344,12.0,2,1.7530408092695575,1.893308297856498,0,0
0,1,0,0,0,1,1,24,59.57040935099732,1.0,0,0.2005594223936286,0.0,1,1
1,1,0,1,1,6,1,29,330.41903319446817,6.0,15,2.3465620975316908,2.4157778635020217,0,0
0,1,0,0,1,1,0,32,214.3295408993227,1.0,0,1.6756738697280755,1.6940594281469548,0,1
0,1,0,0,1,12,0,26,41.4372718797149,6.0,1,1.6715906964320733,1.7027748326841106,1,0
1,1,0,0,1,6,0,28,0.4340871188524461,6.0,3,1.981469192489559,2.1242357205049403,0,0
1,0,0,0,1,1,0,24,109.9659433743197,1.0,0,0.3139051591565622,0.0,1,1
0,1,1,1,1,12,1,31,56.87989785434846,9.0,5,2.834753583941441,2.914802134756083,0,0
1,1,0,1,1,1,0,27,246.69367492221429,1.0,1,2.7619983585702976,2.7857307350955485,0,0
1,1,0,0,0,12,1,28,212.61918748435485,10.0,2,3.7760112929013374,3.9067775219059664,0,0
1,0,1,0,1,6,0,25,224.6000164880552,3.0,2,1.7290020615749906,1.2039871889009115,1,1
1,1,1,1,1,12,1,27,41.251090505436,8.0,6,3.5677548089991915,3.4396949328317987,0,0
1,0,1,0,1,6,0,30,185.558238630902,6.0,3,1.306739906471441,1.4808532233399152,0,0
1,0,0,0,1,6,0,28,116.2842551344335,6.0,6,2.709592493029536,2.6651918559557832,0,0
0,1,1,0,1,1,1,27,456.934348453927,1.0,14,2.6494888867100475,2.6289318059371145,0,0
1,1,1,1,1,6,0,32,238.04946940539685,6.0,2,3.2786314691401075,3.2690604434298094,0,0
0,0,0,0,1,1,0,24,243.6625998685849,1.0,1,2.0522769671077405,1.795961918247002,1,1
0,1,0,0,1,1,0,25,96.99484972402811,1.0,1,1.5255334871447377,2.126956860320827,1,1
1,0,0,0,1,1,0,30,300.329873368941,1.0,0,0.9840615213358412,0.9097792264819788,1,1
0,1,1,1,1,12,1,30,12.472956537805189,7.0,2,2.3347270825224515,2.3453044115849058,0,0
0,1,1,1,1,12,1,30,131.6627022446107,9.0,5,0.0,0.0897068432764769,0,0
1,1,1,0,1,12,0,25,92.04709091794916,12.0,2,0.264835190348238,0.3628632588014079,0,0
1,1,1,1,1,12,0,32,175.85050096709577,12.0,5,2.086497406956334,2.176769611405601,0,0
1,1,0,0,0,12,0,31,201.9429589966568,11.0,2,1.1855693309003654,1.1711309626950657,0,0
0,1,1,1,0,12,1,33,347.5647591804475,12.0,1,0.0549500673658516,0.1592912316532215,0,0
0,0,0,0,1,6,0,28,51.63458871769427,6.0,5,3.230965582330017,3.3248972315889835,0,0
1,1,1,1,1,12,1,27,82.45427346755856,12.0,1,1.932871889467508,1.8128041949162537,0,0
0,1,1,1,1,6,0,38,41.2876296389984,6.0,9,3.354540559457196,3.2076088521640966,0,0
1,1,0,0,1,1,0,26,31.066720662788924,1.0,1,1.1574505234749584,0.2695965736483236,1,1
0,1,0,0,1,6,0,31,144.69053242240662,5.0,5,1.6699497666451877,1.7005920967673231,0,0
0,1,0,0,0,12,0,31,158.27343319983322,12.0,1,1.064900573481954,1.1644034008760034,0,0
1,1,1,1,1,6,1,33,273.9237308099248,3.0,12,1.3741732936172522,1.3650743004080923,0,0
0,1,1,1,1,1,1,34,40.92645527181149,1.0,4,3.34121775109771,3.3057677349739314,0,0
1,1,0,0,1,1,0,26,67.91361202217685,1.0,3,1.9465260467324603,1.9969592918270207,0,0
1,1,1,0,1,6,1,33,218.3977131575265,5.0,6,0.7473763237789615,0.6792346358903024,0,0
1,1,1,1,1,12,0,28,281.6881936454972,12.0,1,0.634576287238487,0.5293061697812009,0,0
1,0,0,0,1,1,1,27,140.8167179017984,1.0,0,0.1587093511685948,0.0,1,1
1,1,0,0,1,6,1,32,181.5337244754473,6.0,3,2.957932555198516,3.204947640740605,0,0
0,1,1,0,1,1,1,29,115.66246675795324,1.0,1,1.4565365559919126,1.3455851861002277,1,1
1,1,1,0,1,12,0,28,170.75807518022606,12.0,6,2.917535722663064,2.82647199586133,0,0
